site_brom.id,site,trt.name,mu.scalar,k.scalar,intended.mu,intended.k,temporal.block,maxvol,leaf.number,mean.diam,catchment.area,turbidity.initial,oxygen.percent.initial,oxygen.conc.initial,ph.initial,chlorophyll.initial,bacteria.per.ml..initial,amoeba.per.ml.initial,algae.per.ml.initial,ciliates.per.ml.initial,flagellates.per.ml.initial,rotifers.per.ml.initial,leafpack1.species1.mass.initial,leafpack2.species1.mass.initial,leafpack1.species2.mass.initial,leafpack2.species2.mass.initial,co2.final,methane.final,turbidity.final,oxygen.percent.final,oxygen.conc.final,ph.final,chlorophyll.final,bacteria.per.ml.final,amoeba.per.ml.final,algae.per.ml.final,ciliates.per.ml.final,flagellates.per.ml.final,rotifers.per.ml.final,leafpack1.species1.mass.final,leafpack2.species1.mass.final,leafpack1.species2.mass.final,leafpack2.species2.mass.final,water.volume.final,fpom.final,n15.bromeliad.final,final.bromeliad.percentn,final.bromeliad.percentc,species1,species2,decomp,sample_size_species,engulfer_bio,filter.feeder_bio,gatherer_bio,func_NA_bio,piercer_bio,scraper_bio,shredder_bio,engulfer_abd,filter.feeder_abd,gatherer_abd,func_NA_abd,piercer_abd,scraper_abd,shredder_abd,meso_pred_bio,trophic_NA_bio,prey_bio,top_pred_bio,meso_pred_ab,trophic_NA_abd,prey_abd,top_pred_ab,Coleoptera_bio,Diptera_bio,Ephemeroptera_bio,Haplotaxida_bio,ord_NA_bio,Odonata_bio,Podocopida_bio,Trichoptera_bio,Aeolosomatidae_bio,Anisopodidae_bio,Calamoceratidae_bio,Candonidae_bio,Cecidomyiidae_bio,Ceratopogonidae_bio,Chironomidae_bio,Coenagrionidae_bio,Corethrellidae_bio,Culicidae_bio,Curculionidae_bio,Dolichopodidae_bio,Dytiscidae_bio,Elateridae_bio,Elmidae_bio,Empididae_bio,Enchytraeoidae_bio,Ephydridae_bio,Hydrophilidae_bio,Lampyridae_bio,Limnocytheridae_bio,Limoniidae_bio,Muscidae_bio,family_NA_bio,Naididae_bio,Periscelididae_bio,Phoridae_bio,Pseudostigmatidae_bio,Psychodidae_bio,Ptilodactylidae_bio,Scatopsidae_bio,Sciaridae_bio,Scirtidae_bio,Sphaeroceridae_bio,Stratiomyidae_bio,Syrphidae_bio,Tabanidae_bio,Tipulidae_bio,Anophelinae_bio,Calamoceratinae_bio,Candoninae_bio,Ceratopogoninae_bio,Chioneinae_bio,Chironominae_bio,Copelatinae_bio,Copelatus_bio,Corethrellinae_bio,Culicinae_bio,Dasyheleniae_bio,Eristalinae_bio,Forcipomyiinae_bio,Limoniinae_bio,subfamily_NA_bio,Naidinae_bio,Orthocladiinae_bio,Pristininae_bio,Psychodinae_bio,Sphaeridiinae_bio,Tabaninae_bio,Tanypodinae_bio,Timiriaseviinae_bio,Tipulinae_bio,odonata_bio,odonata_ab,cv_max_temp,cv_mean_temp,cv_min_temp,max_temp,mean_temp,min_temp,sd_max_temp,sd_mean_temp,sd_min_temp,mean.depth,max.depth,min.depth,amplitude,net_fluc,tot_fluc,sd.depth,cv.depth,wetness,prop.overflow.days,prop.driedout.days,long_dry,long_wet,n_driedout,n_overflow,last_dry,last_wet,total_pred_bio,total_pred_ab
argentina_1,argentina,mu0.1k0.5,0.1,0.5,0.43,0.03,b,280,30,70.5,1146.52,NA,16.6,5.9,6.5,NA,NA,NA,NA,NA,NA,NA,170,140,NA,NA,1.5672125,NA,376,17.5,69,6.4,9.32,NA,NA,NA,NA,NA,NA,100,70,NA,NA,45,NA,7.065065153,0.434883067,NA,0.455882353,NA,0.455882353,1,0,0,0.388888889,0,0,1.105263158,2.3,0,0,7,0,0,14,2,0,0,3.794152047,0,0,0,23,0,1.105263158,2.688888889,0,0,0,0,0,0,0,0,0,0,0,0,0.388888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.105263158,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.794152047,0,0,0,0,0,0,0,0,0,NA,NA,11.73159207,10.77149621,17.96500692,29.5,23.25217662,17.81343284,3.460819661,2.504607324,3.200184442,8.194444444,59.375,0,59.375,-67.2,67.2,15.85545683,227.6321289,0.125169194,0.033333333,0.777777778,20,2,35,1.5,4,34,0,0
argentina_26,argentina,mu0.2k0.5,0.2,0.5,0.86,0.03,c,340,30,67,1380.95,214,2.9,1.2,6.54,NA,NA,NA,NA,NA,NA,NA,170,120,NA,NA,3.0860653,NA,25.7,NA,NA,5.95,17.04,NA,NA,NA,NA,NA,NA,60,60,NA,NA,60,NA,19.31280777,0.648989281,NA,0.573529412,NA,0.573529412,1,0,0,0.611111111,0,16.9,0.940909091,1.4,0,0,11,0,1,23,2,0,0,2.952020202,16.9,0,0,36,1,0.940909091,18.91111111,0,0,0,0,0,0,0,0,0,0,0,0,0.611111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.940909091,0,0,0,16.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8520202,0,0,0,0,0,0,0,0,0,NA,NA,10.46509201,9.547773837,15.78751951,29.85820896,23.89023632,18.40298507,3.124689039,2.280985733,2.90537486,7.165104167,44.45,0,44.45,-12.55,209.75,10.53795503,157.9310328,0.160038457,0.041666667,0.59375,14.5,0,28.5,2,4,35,16.9,1
argentina_30,argentina,mu0.4k0.5,0.4,0.5,1.72,0.03,c,280,29,59,911.86,NA,1.4,0.6,6.67,NA,NA,NA,NA,NA,NA,NA,150,140,NA,NA,1.3630271,NA,45.7,NA,NA,5.95,73.22,NA,NA,NA,NA,NA,NA,60,80,NA,NA,45,NA,12.65542847,0.53765456,NA,0.514285714,NA,0.514285714,1,0,0,0.388888889,0,46.8,1.5,0,0,0,7,0,1,5,0,0,0,1.888888889,46.8,0,0,12,1,1.5,47.18888889,0,0,0,0,0,0,0,0,0,0,0,0,0.388888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,46.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.68888889,0,0,0,0,0,0,0,0,0,NA,NA,12.21065405,10.1520351,18.4613791,32.10447761,23.85105721,17.34328358,3.920166695,2.4213677,3.201809331,37.81822917,76.975,0,76.975,5.6,407.1,22.79463887,71.07122152,0.468605172,0.09375,0.208333333,4.5,3,10,4.5,4,35,46.8,1
argentina_20,argentina,mu0.6k0.5,0.6,0.5,2.58,0.03,a,600,35,58.5,981.87,257,18.3,7.5,6.61,NA,NA,NA,NA,NA,NA,NA,150,150,NA,NA,1.6101989,NA,36.4,7.2,3,5.88,23.34,NA,NA,NA,NA,NA,NA,80,80,NA,NA,52,NA,20.69258866,0.502304915,NA,0.466666667,NA,0.466666667,1,0,0.247058824,0.388888889,0,2.9,1.392857143,0.6,0,3,7,0,1,15,2,0,0,2.628804855,2.9,0,0,27,1,1.392857143,4.135947712,0,0,0,0,0,0,0,0,0,0,0,0,0.388888889,0,0,0.247058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.392857143,0,0,0,2.9,0.6,0,0,0,0,0,0,0,0,0,0.247058824,0,0,0,0,5.281746032,0,0,0,0,0,0,0,0,0,NA,NA,11.55786592,10.25458917,17.42582332,29.48507463,23.57773632,18.46268657,3.407845393,2.417799995,3.217275142,54.98181818,99.35,0,99.35,-96.575,438.025,27.51230922,52.27168428,0.543791729,0.056818182,0.079545455,2.5,2,3.5,2.5,4,43,2.9,1
argentina_29,argentina,mu0.8k0.5,0.8,0.5,3.45,0.03,b,345,32,54,797.44,NA,18.2,6.9,6.65,NA,NA,NA,NA,NA,NA,NA,130,160,NA,NA,1.1570506,NA,52.3,17.8,7,6.43,NA,NA,NA,NA,NA,NA,NA,90,70,NA,NA,58,NA,17.36523647,0.416129354,NA,0.435096154,NA,0.435096154,1,0,0.082352941,0.666666667,0,0,0.8,0,0,1,12,0,0,7,0,0,0,1.549019608,0,0,0,20,0,0.8,0.749019608,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0.082352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082352941,0,0,0,0,1.466666667,0,0,0,0,0,0,0,0,0,NA,NA,11.66644167,9.695701265,16.51467976,31.37313433,24.09763682,18.61940299,3.660128417,2.336434878,3.074934777,27.59944444,74,0,74,-33.25,349.6,23.1230369,83.32401323,0.378470926,0.066666667,0.255555556,5.5,2,11.5,3,4,21,0,0
argentina_15,argentina,mu1k0.5,1,0.5,4.31,0.03,b,230,29,70,843.93,230,16.9,6.3,6.74,NA,NA,NA,NA,NA,NA,NA,230,150,NA,NA,1.3469072,NA,71.4,16.1,6.3,6.52,2.36,NA,NA,NA,NA,NA,NA,130,40,NA,NA,20,NA,16.48110702,0.616815308,NA,0.584057971,NA,0.584057971,1,0,0,0.111111111,0,0,0.6,0,0,0,2,0,0,6,0,0,0,0.711111111,0,0,0,8,0,0.6,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.711111111,0,0,0,0,0,0,0,0,0,NA,NA,11.71830171,10.33498856,18.25378085,30.20895522,23.49378109,17.89552239,3.539976517,2.428079587,3.266609438,0.056666667,2.55,0,2.55,0,0,0.380131556,670.8203932,0.022222222,0,1,24,0,45,0,4,65,0,0
argentina_12,argentina,mu1.5k0.5,1.5,0.5,6.46,0.03,c,435,35,55.5,946.79,205,17.6,6.6,6.85,NA,NA,NA,NA,NA,NA,NA,220,140,NA,NA,1.4167601,NA,30.1,NA,NA,6.4,0.011,NA,NA,NA,NA,NA,NA,110,60,NA,NA,75,NA,15.65825358,0.525000811,NA,0.535714286,NA,0.535714286,1,0,0,2.109714286,0,20.9,4.5,1.8,0,0,36,0,2,38,2,0,0,8.409714286,20.9,0,0,76,2,4.5,24.80971429,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.885714286,0,0,0,4.5,0,0,0,20.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.424,0,0,0,1.885714286,0,0,0,0,0,NA,NA,10.92220998,9.495149016,16.76529164,30.32089552,23.48849502,17.94776119,3.311711876,2.230267604,3.008994507,45.50260417,86.25,0,86.25,44.95,470.25,27.32081144,64.80843961,0.506803331,0.125,0.177083333,7,3.5,8.5,6,4,35,20.9,2
argentina_3,argentina,mu2k0.5,2,0.5,8.62,0.03,a,300,33,60,912.75,432,19.3,7.2,6.61,NA,NA,NA,NA,NA,NA,NA,270,140,NA,NA,1.844833,NA,416,18.5,7.4,6.54,0.011,NA,NA,NA,NA,NA,NA,80,60,NA,NA,53,NA,4.736632269,0.619309492,NA,0.637566138,NA,0.637566138,1,0,0,0.235714286,0,3,0.576470588,1.254545455,0,0,1,0,1,14,1,0,0,2.066730328,3,0,0,16,1,0.576470588,4.49025974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235714286,0,0,0,0.576470588,0,0,0,3,1.254545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.831016043,0,0,0,0.235714286,0,0,0,0,0,NA,NA,11.45858397,11.26878302,18.56795304,29.28358209,23.15640547,17.86567164,3.355483843,2.609445088,3.317289521,19.74659091,51.775,0,51.775,4.325,239.475,17.38680661,91.11699064,0.376728304,0.125,0.375,7,2,16.5,5.5,4,23,3,1
argentina_11,argentina,mu2.5k0.5,2.5,0.5,10.77,0.03,c,415,38,70.5,1467.83,335,8.2,3.2,6.39,NA,NA,NA,NA,NA,NA,NA,170,180,NA,NA,1.504524,NA,65.7,NA,NA,6.57,11.72,NA,NA,NA,NA,NA,NA,90,80,NA,NA,59,NA,25.56472649,0.481174646,NA,0.513071895,NA,0.513071895,1,0,0.329411765,2.390384615,0,4.2,0.7,0.2,0,4,93,0,1,7,3,0,0,3.61979638,4.2,0,0,107,1,0.7,7.11979638,0,0,0,0,0,0,0,0,0,0,0,0,1.090384615,0,0,0.329411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0.7,0,0,0,4.2,0.2,0,0,0,0,0,0,0,0,0,0.329411765,0,0,0,0,6.190384615,0,0,0,1.3,0,0,0,0,0,NA,NA,10.4991288,10.47144049,18.40855652,29.10447761,22.94371891,17.1119403,3.055716592,2.402537871,3.150061201,29.50416667,71.175,0,71.175,9.4,509.4,23.97347587,83.98756058,0.405283439,0.09375,0.260416667,6,4,12.5,4.5,4,35,4.2,1
argentina_6,argentina,mu3k0.5,3,0.5,12.92,0.03,c,210,28,52,504.96,NA,3.7,1.7,6.92,NA,NA,NA,NA,NA,NA,NA,150,190,NA,NA,1.6872162,NA,105.7,NA,NA,6.79,51.73,NA,NA,NA,NA,NA,NA,100,70,NA,NA,43,NA,20.3248748,0.561837015,NA,0.48245614,NA,0.48245614,1,4.4,0,0.5625,0,12.4,0.363380282,1.1,2,0,34,0,1,6,1,0,0,2.025880282,16.8,0,0,41,3,4.763380282,14.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.3625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0.2,0,0,0,0.363380282,0,0,0,12.4,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.62588028,0,0,0,0.2,0,0,0,0,0,NA,NA,10.11959937,10.01279056,14.95842248,26.59701493,22.48196517,18.29104478,2.691511356,2.251072087,2.736051753,11.56145833,53.15,0,53.15,18.2,300.6,13.93271307,124.1644544,0.22980934,0.041666667,0.46875,6,2,22.5,2,4,22,16.8,3
argentina_19,argentina,mu0.1k1,0.1,1,0.43,0.05,c,430,28,53,1189.82,104.9,18,7.4,5.97,NA,NA,NA,NA,NA,NA,NA,170,220,NA,NA,1.4364622,NA,32.2,NA,NA,5.78,0.011,NA,NA,NA,NA,NA,NA,100,110,NA,NA,31,NA,18.11381815,0.610962061,NA,0.455882353,NA,0.455882353,1,6.6,0,0.166666667,0,0,0.16,2.3,3,0,3,0,0,4,4,0,0,2.626666667,6.6,0,0,11,3,6.76,2.466666667,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0.16,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.226666667,0,0,0,0,0,0,0,0,0,NA,NA,18.47206696,10.48884737,18.14551802,35.58955224,24.22108209,17.17164179,6.57412592,2.540512331,3.115883355,20.74010417,73.65,0,73.65,0.525,270.525,20.33598931,155.3170947,0.259479863,0.072916667,0.489583333,10,5,23.5,3.5,4,49,6.6,3
argentina_4,argentina,mu0.2k1,0.2,1,0.86,0.05,c,260,33,57.5,1132.85,242,2.4,1.3,6.66,NA,NA,NA,NA,NA,NA,NA,180,180,NA,NA,1.3827292,NA,53.2,10.6,4,6.33,6.51,NA,NA,NA,NA,NA,NA,100,80,NA,NA,51,NA,11.37164356,0.636644146,NA,0.5,NA,0.5,1,0,0,8.078571429,0,0,0,2.509090909,0,0,20,0,0,0,2,0,0,10.58766234,0,0,0,22,0,0,10.58766234,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.178571429,0,0,0,0,0,0,6.2,0,2.509090909,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,3.209090909,0,0,0,1.178571429,0,0,0,0,0,NA,NA,12.29024748,10.64016997,16.64122033,30.13432836,23.57587065,17.91791045,3.703583532,2.50851271,2.981758957,8.946276596,51.475,0,51.475,38.25,248.75,15.39873507,175.3883064,0.171366552,0.085106383,0.670212766,10,2,31.5,4,4,23,0,0
argentina_13,argentina,mu0.4k1,0.4,1,1.72,0.05,a,365,33,58.5,789.22,276,10.2,4,6.76,NA,NA,NA,NA,NA,NA,NA,180,120,NA,NA,2.4251494,NA,28.1,14.2,5.8,5.88,0.011,NA,NA,NA,NA,NA,NA,90,60,NA,NA,77,NA,35.35607468,0.584932321,NA,0.5,NA,0.5,1,4.4,0,40.90342857,0,7.5,0.4,0,1,0,32,0,1,6,0,0,0,41.30342857,11.9,0,0,38,2,4.8,48.40342857,0,0,0,0,0,0,0,0,0,0,0,0,1.232,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0.471428571,0,0,0,0.4,0,0,39.2,7.5,0,0,0,0,0,0,0,0,0,0,0,0,39.2,0,0,13.532,0,0,0,0.471428571,0,0,0,0,0,NA,NA,11.73888159,10.33330103,17.58258984,29.36567164,23.29539801,17.98507463,3.447201423,2.407183603,3.162241904,32.00852273,76.525,0,76.525,-92.15,309.8,26.40907492,82.73207525,0.415877551,0.056818182,0.284090909,11,0,12.5,2.5,4,23,11.9,2
argentina_2,argentina,mu0.6k1,0.6,1,2.58,0.05,c,450,33,53,1163.44,207,9.6,4.5,6.74,NA,NA,NA,NA,NA,NA,NA,210,160,NA,NA,1.4257156,NA,59.4,NA,NA,6.64,0.011,NA,NA,NA,NA,NA,NA,60,60,NA,NA,158,NA,30.84459378,0.461191285,NA,0.669642857,NA,0.669642857,1,0,0.228571429,51.88095238,0,15,2.3625,1.9,0,8,48,0,1,18,7,0,0,56.37202381,15,0,0,81,1,2.3625,69.00952381,0,0,0,0,0,0,0,0,0,0,0,0,2.166666667,0,0,0.228571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414285714,0,0,0,2.3625,0,0,48.3,15,1.9,0,0,0,0,0,0,0,0,0,0.228571429,0,48.3,0,0,21.42916667,0,0,0,1.414285714,0,0,0,0,0,NA,NA,11.9006652,10.50982656,19.49318469,30.32089552,23.13837065,17.08208955,3.608388262,2.431802624,3.329843266,38.28385417,72.925,13.2,59.725,-1.45,336.4,16.67661219,49.51135361,0.519395907,0.052083333,0.083333333,4,2,4,2.5,4,22,15,1
argentina_9,argentina,mu0.8k1,0.8,1,3.45,0.05,b,280,29,79.5,942.12,320,15.5,5.4,6.53,NA,NA,NA,NA,NA,NA,NA,120,160,NA,NA,1.6728874,NA,69,17.4,6.9,6.27,65.81,NA,NA,NA,NA,NA,NA,60,80,NA,NA,80,NA,44.99589869,0.43025093,NA,0.5,NA,0.5,1,0,0,1.415873016,0,0,0.741176471,0,0,0,19,0,0,14,0,0,0,2.157049486,0,0,0,33,0,0.741176471,1.415873016,0,0,0,0,0,0,0,0,0,0,0,0,0.944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471428571,0,0,0,0.741176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.685620915,0,0,0,0.471428571,0,0,0,0,0,NA,NA,11.23589162,10.69432072,18.52029954,30.38059701,23.55659204,17.87313433,3.413530955,2.519217504,3.310158016,33.56032609,72.675,0,72.675,11.325,313.125,21.37194167,73.08963427,0.433639687,0.108695652,0.217391304,4.5,3,10,5,4,21,0,0
argentina_17,argentina,mu1k1,1,1,4.31,0.05,a,370,33,50.5,899.43,242,16.9,6.8,5.62,NA,NA,NA,NA,NA,NA,NA,100,160,NA,NA,1.6227366,NA,30.6,2.1,0.9,5.74,1.86,NA,NA,NA,NA,NA,NA,40,80,NA,NA,91,NA,33.6094875,0.453849123,NA,0.55,NA,0.55,1,0,0.082352941,0.75,0,6.1,0.121126761,0.3,0,1,18,0,1,2,1,0,0,1.253479702,6.1,0,0,22,1,0.121126761,7.232352941,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0.082352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121126761,0,0,0,6.1,0.3,0,0,0,0,0,0,0,0,0,0.082352941,0,0,0,0,7.271126761,0,0,0,0,0,0,0,0,0,NA,NA,12.2298925,10.35514259,22.54054801,33.13432836,24.28327114,17.20895522,4.052292738,2.514567354,3.878992815,42.59375,69.9,0,69.9,-22.2,332.95,19.41316698,44.9524558,0.609493243,0.204545455,0.034090909,2,4,1.5,9,4,40,6.1,1
argentina_7,argentina,mu1.5k1,1.5,1,6.46,0.05,a,230,25,45.5,545.34,NA,20.2,7.8,6.29,NA,NA,NA,NA,NA,NA,NA,180,160,NA,NA,1.7319937,NA,22.3,3.6,1.4,6.36,0.011,NA,NA,NA,NA,NA,NA,50,60,NA,NA,117,NA,35.9430086,0.581242274,NA,0.673611111,NA,0.673611111,1,2.2,0.247058824,1.5,0,5.5,3.24,5.018181818,1,3,24,0,1,6,4,0,0,10.00524064,7.7,0,0,37,2,5.44,12.26524064,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0.247058824,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0.4,0,0,0,3.24,0,0,0,5.5,5.018181818,0,0,0,0,0,0,0,0,0,0.247058824,0,0,0,0,17.05818182,0,0,0,0.4,0,0,0,0,0,NA,NA,11.07682585,10.34936221,19.68415325,29.73880597,23.21175373,17.29104478,3.294115747,2.402268469,3.403595752,22.81647727,52.825,0,52.825,12.575,284.625,14.19159036,62.06493393,0.431315509,0.079545455,0.136363636,4.5,0,6,3.5,4,15,7.7,2
argentina_25,argentina,mu2k1,2,1,8.62,0.05,b,320,30,54.5,726.17,287,16.5,6.2,6.38,NA,NA,NA,NA,NA,NA,NA,130,200,NA,NA,1.5260172,NA,42.9,17.6,7,6.26,0.011,NA,NA,NA,NA,NA,NA,80,60,NA,NA,117,NA,52.07689992,0.484677127,NA,0.542307692,NA,0.542307692,1,0,0.494117647,0.597252747,0.226666667,0,3.25,0.3,0,6,48,1,0,13,1,0,0,4.641370394,0.226666667,0,0,68,1,3.25,1.391370394,0,0,0.226666667,0,0,0,0,0,0,0,0,0,0.361538462,0,0,0.494117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226666667,0,0,0,0,0.235714286,0,0,0,3.25,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.494117647,0,0,0,0,4.138205128,0,0,0,0.235714286,0,0,0,0,0,NA,NA,9.820004346,10.1272591,17.34265863,28.00746269,22.74844527,18.04477612,2.750334053,2.303793995,3.129443923,42.93097826,69.9,4.25,65.65,-12.45,360.7,19.22840556,45.09129795,0.614920953,0.184782609,0.032608696,2,4.5,1.5,8.5,24,21,0.226666667,1
argentina_10,argentina,mu2.5k1,2.5,1,10.77,0.05,a,220,31,65,1528.4,NA,19.9,7.2,6.31,NA,NA,NA,NA,NA,NA,NA,140,120,NA,NA,1.6137811,NA,19.8,13.7,5.6,5.8,0.011,NA,NA,NA,NA,NA,NA,90,70,NA,NA,68,NA,10.36903942,0.585095223,NA,0.386904762,NA,0.386904762,1,0,0,0.085714286,0,3,0,2.509090909,0,0,6,0,1,0,2,0,0,2.594805195,3,0,0,8,1,0,5.594805195,0,0,0,0,0,0,0,0,0,0,0,0,0.085714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.509090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.594805195,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.54943182,65.05,0,65.05,-45.075,474.725,20.09114314,86.47323009,0.356498541,0.079545455,0.238636364,4,2,10.5,3.5,4,15,3,1
argentina_28,argentina,mu3k1,3,1,12.92,0.05,a,310,34,56,1004.74,215,17.9,7.4,6.45,NA,NA,NA,NA,NA,NA,NA,160,200,NA,NA,1.4884041,NA,18.1,6.8,2.8,5.64,15.53,NA,NA,NA,NA,NA,NA,50,90,NA,NA,103,NA,89.80473517,0.522424132,NA,0.61875,NA,0.61875,1,0,0.576470588,1.138095238,0,13.9,0.8125,0,0,7,27,0,1,5,0,0,0,2.527065826,13.9,0,0,39,1,0.8125,15.61456583,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0.576470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471428571,0,0,0,0.8125,0,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0.576470588,0,0,0,0,15.37916667,0,0,0,0.471428571,0,0,0,0,0,NA,NA,9.758277054,9.946780342,17.17577059,28.05223881,23.01803483,18.20895522,2.737415183,2.289553363,3.127528376,66.72272727,99,9.25,89.75,-4.55,337.9,18.22421656,28.38000788,0.670299539,0.034090909,0.011363636,0,0,0.5,1.5,4,35,13.9,1
argentina_8,argentina,mu0.1k2,0.1,2,0.43,0.11,b,455,35,73,1791.42,266,1.4,0.7,6.65,NA,NA,NA,NA,NA,NA,NA,210,160,NA,NA,1.6728874,NA,84,17.4,6.8,6.25,0.011,NA,NA,NA,NA,NA,NA,100,100,NA,NA,48,NA,13.04092648,0.553500585,NA,0.449404762,NA,0.449404762,1,0,0,0,0,14.3,4.8,0.9,0,0,0,0,1,31,3,0,0,5.7,14.3,0,0,34,1,4.8,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,14.3,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,NA,NA,12.08979031,10.14465194,18.08470468,31.49253731,24.34701493,18.1641791,3.807381723,2.469919922,3.284938148,15.70233333,64.1,0,64.1,-55.8,156.49,21.60341593,147.5549091,0.237535495,0.066666667,0.633333333,10,5,28.5,3,4,49,14.3,1
argentina_16,argentina,mu0.2k2,0.2,2,0.86,0.11,c,320,33,63,1297.68,248,8,2.9,6.41,NA,NA,NA,NA,NA,NA,NA,160,160,NA,NA,1.5206439,NA,19.9,NA,NA,5.92,0.011,NA,NA,NA,NA,NA,NA,70,40,NA,NA,39,NA,18.96557416,0.440740535,NA,0.65625,NA,0.65625,1,0,0,0.611111111,0,0,4.437931034,2.509090909,0,0,11,0,0,33,2,0,0,7.558133055,0,0,0,46,0,4.437931034,3.12020202,0,0,0,0,0,0,0,0,0,0,0,0,0.611111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.437931034,0,0,0,0,2.509090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.558133055,0,0,0,0,0,0,0,0,0,NA,NA,12.42389956,10.7552537,18.83335256,31.75373134,23.87966418,17.17164179,3.94505169,2.568318466,3.233995838,25.76979167,65.3,0,65.3,-6.375,324.775,22.31636349,116.5547926,0.37183305,0.197916667,0.4375,5.5,3.5,21,9.5,4,14,0,0
